Date,Name,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+-
20221018,tyrese maxey,Philadelphia 76ers,38:11,8,16,.500,2,5,.400,3,3,1.000,0,1,1,2,2,0,1,5,21,13.7,-6
20221018,james harden,Philadelphia 76ers,37:17,9,14,.643,5,9,.556,12,12,1.000,0,8,8,7,0,0,3,3,35,31.9,+1
20221018,joel embiid,Philadelphia 76ers,37:16,9,18,.500,1,6,.167,7,9,.778,1,14,15,5,0,1,6,4,26,17.7,-13
20221018,tobias harris,Philadelphia 76ers,34:14,7,14,.500,3,6,.500,1,2,.500,1,1,2,0,3,0,0,3,18,13.4,-1
20221018,p.j. tucker,Philadelphia 76ers,33:01,3,5,.600,0,2,.000,0,0,0,2,2,4,0,0,1,2,2,6,3.6,-6
20221018,de'anthony melton,Philadelphia 76ers,20:33,2,4,.500,1,2,.500,0,0,0,0,0,0,0,1,0,0,2,5,3.2,-13
20221018,danuel house jr.,Philadelphia 76ers,16:12,0,2,.000,0,1,.000,1,2,.500,0,1,1,1,2,0,1,2,1,0.4,-5
20221018,georges niang,Philadelphia 76ers,12:09,1,4,.250,1,3,.333,0,0,0,0,0,0,1,0,0,0,1,3,0.9,-5
20221018,montrezl harrell,Philadelphia 76ers,10:44,1,3,.333,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,-1.2,+4
20221018,matisse thybulle,Philadelphia 76ers,0:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1
20221018,furkan korkmaz,Philadelphia 76ers,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,shake milton,Philadelphia 76ers,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,paul reed,Philadelphia 76ers,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,jaden springer,Philadelphia 76ers,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,jayson tatum,Boston Celtics,38:38,13,20,.650,2,7,.286,7,9,.778,0,12,12,4,1,1,3,1,35,30.1,+10
20221018,jaylen brown,Boston Celtics,38:34,14,24,.583,4,12,.333,3,3,1.000,0,3,3,2,2,1,4,1,35,24.4,+7
20221018,marcus smart,Boston Celtics,36:05,3,8,.375,1,4,.250,7,8,.875,1,2,3,7,1,0,1,3,14,14.2,0
20221018,derrick white,Boston Celtics,24:02,1,3,.333,0,1,.000,0,1,.000,1,2,3,4,1,0,1,2,2,3.2,+9
20221018,al horford,Boston Celtics,23:06,2,7,.286,2,5,.400,0,0,0,1,4,5,1,0,0,0,4,6,2.9,+8
20221018,grant williams,Boston Celtics,23:57,5,5,1.000,3,3,1.000,2,3,.667,0,1,1,1,0,0,0,3,15,12.9,-3
20221018,malcolm brogdon,Boston Celtics,23:52,7,11,.636,0,2,.000,2,2,1.000,1,1,2,4,2,0,1,2,16,15.1,+9
20221018,noah vonleh,Boston Celtics,20:10,1,2,.500,0,0,0,0,0,0,0,2,2,0,1,1,0,4,2,1.7,+7
20221018,blake griffin,Boston Celtics,8:17,0,2,.000,0,1,.000,1,2,.500,2,3,5,1,0,0,0,3,1,1.0,-5
20221018,sam hauser,Boston Celtics,3:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.4,+3
20221018,jd davison,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,justin jackson,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,mfiondu kabengele,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,luke kornet,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221018,payton pritchard,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,zach lavine,Chicago Bulls,37:13,10,21,.476,5,11,.455,4,4,1.000,1,2,3,5,0,0,1,2,29,21.3,+7
20221101,ayo dosunmu,Chicago Bulls,33:01,7,11,.636,1,4,.250,2,2,1.000,0,3,3,4,3,0,2,2,17,16.0,+12
20221101,demar derozan,Chicago Bulls,32:45,8,21,.381,1,2,.500,3,3,1.000,0,4,4,1,3,0,1,2,20,11.6,-1
20221101,nikola vucevic,Chicago Bulls,31:56,3,8,.375,0,1,.000,1,2,.500,3,12,15,2,1,0,1,2,7,8.5,+5
20221101,patrick williams,Chicago Bulls,29:58,5,10,.500,0,3,.000,2,2,1.000,3,4,7,1,1,2,3,2,12,9.6,-8
20221101,alex caruso,Chicago Bulls,25:01,1,4,.250,1,2,.500,1,2,.500,0,4,4,4,0,0,0,1,4,4.8,+11
20221101,goran dragic,Chicago Bulls,19:30,4,8,.500,4,6,.667,3,4,.750,0,2,2,2,0,1,1,0,15,12.3,+7
20221101,derrick jones jr.,Chicago Bulls,16:04,1,4,.250,0,1,.000,2,2,1.000,3,1,4,1,0,1,0,0,4,5.4,+4
20221101,javonte green,Chicago Bulls,14:32,0,2,.000,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,-1.2,+8
20221101,tony bradley,Chicago Bulls,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,malcolm hill,Chicago Bulls,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,marko simonovic,Chicago Bulls,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,dalen terry,Chicago Bulls,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,kevin durant,Brooklyn Nets,37:59,9,16,.563,2,4,.500,12,12,1.000,0,9,9,6,1,2,7,3,32,25.5,-7
20221101,nic claxton,Brooklyn Nets,34:35,4,4,1.000,0,0,0,2,4,.500,0,10,10,2,0,1,3,2,10,9.3,-4
20221101,royce o'neale,Brooklyn Nets,33:42,8,12,.667,4,6,.667,0,0,0,2,3,5,3,1,0,1,3,20,18.0,-11
20221101,kyrie irving,Brooklyn Nets,32:46,2,12,.167,0,6,.000,0,0,0,0,6,6,7,0,1,3,4,4,-0.8,-14
20221101,joe harris,Brooklyn Nets,21:13,3,8,.375,2,7,.286,0,2,.000,0,2,2,2,0,0,1,1,8,3.4,-4
20221101,yuta watanabe,Brooklyn Nets,27:48,4,6,.667,2,3,.667,0,0,0,2,2,4,0,0,2,0,0,10,10.8,-12
20221101,edmond sumner,Brooklyn Nets,21:58,2,6,.333,0,1,.000,0,0,0,0,1,1,5,0,1,1,2,4,3.3,+1
20221101,david duke jr.,Brooklyn Nets,18:42,1,4,.250,0,1,.000,0,0,0,0,0,0,2,2,0,2,2,2,0.2,+6
20221101,patty mills,Brooklyn Nets,9:39,3,6,.500,2,4,.500,1,1,1.000,0,1,1,0,0,0,0,3,9,5.1,-4
20221101,kessler edwards,Brooklyn Nets,0:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,+2
20221101,cam thomas,Brooklyn Nets,0:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,+2
20221101,markieff morris,Brooklyn Nets,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221101,day'ron sharpe,Brooklyn Nets,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,luka doncic,Dallas Mavericks,41:02,13,25,.520,7,14,.500,2,6,.333,0,5,5,10,3,0,3,3,35,28.4,-13
20221201,tim hardaway jr.,Dallas Mavericks,40:14,9,20,.450,6,14,.429,2,4,.500,2,3,5,2,2,1,0,4,26,19.6,0
20221201,dorian finney-smith,Dallas Mavericks,31:46,2,5,.400,2,4,.500,0,0,0,0,2,2,2,1,0,1,2,6,4.5,-9
20221201,spencer dinwiddie,Dallas Mavericks,27:50,0,2,.000,0,1,.000,2,4,.500,0,0,0,6,0,1,1,0,2,3.7,+7
20221201,dwight powell,Dallas Mavericks,17:32,3,3,1.000,0,0,0,1,4,.250,0,1,1,0,0,1,4,4,7,0.3,-2
20221201,christian wood,Dallas Mavericks,34:35,10,13,.769,1,2,.500,4,6,.667,1,7,8,3,0,0,2,3,25,20.8,-9
20221201,maxi kleber,Dallas Mavericks,32:09,4,8,.500,2,5,.400,0,0,0,0,3,3,1,0,4,1,3,10,8.2,-4
20221201,reggie bullock,Dallas Mavericks,22:14,2,4,.500,1,3,.333,1,2,.500,0,4,4,0,1,0,0,1,6,5.4,+8
20221201,josh green,Dallas Mavericks,15:08,3,5,.600,0,2,.000,0,0,0,1,1,2,1,1,0,1,4,6,3.8,-5
20221201,davis bertans,Dallas Mavericks,2:30,0,1,.000,0,1,.000,2,3,.667,0,0,0,0,0,0,0,0,2,0.9,-3
20221201,jaden hardy,Dallas Mavericks,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,javale mcgee,Dallas Mavericks,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,frank ntilikina,Dallas Mavericks,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,theo pinson,Dallas Mavericks,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,bojan bogdanovic,Detroit Pistons,41:11,10,14,.714,5,6,.833,5,6,.833,0,4,4,4,2,0,2,3,30,26.6,+14
20221201,isaiah stewart,Detroit Pistons,36:34,4,12,.333,1,4,.250,0,0,0,3,9,12,3,0,0,1,2,9,7.3,+8
20221201,marvin bagley iii,Detroit Pistons,34:14,7,10,.700,1,2,.500,4,6,.667,4,9,13,2,1,0,1,3,19,19.7,+10
20221201,killian hayes,Detroit Pistons,32:59,10,13,.769,2,4,.500,0,0,0,0,4,4,8,0,0,2,5,22,19.7,+9
20221201,isaiah livers,Detroit Pistons,6:52,2,2,1.000,2,2,1.000,0,0,0,0,0,0,0,0,0,1,1,6,4.0,-3
20221201,jaden ivey,Detroit Pistons,35:06,6,15,.400,2,7,.286,2,4,.500,1,2,3,6,1,0,4,2,16,8.8,+3
20221201,alec burks,Detroit Pistons,19:48,4,11,.364,1,6,.167,1,2,.500,0,6,6,1,2,0,0,2,10,7.2,0
20221201,saddiq bey,Detroit Pistons,18:33,2,7,.286,1,3,.333,1,2,.500,2,3,5,1,0,0,0,2,6,3.7,+2
20221201,jalen duren,Detroit Pistons,18:24,5,7,.714,0,0,0,1,4,.250,1,1,2,0,2,0,1,2,11,8.1,-4
20221201,kevin knox,Detroit Pistons,11:49,1,1,1.000,0,0,0,0,0,0,1,1,2,1,1,0,0,3,2,3.2,-8
20221201,cory joseph,Detroit Pistons,9:30,0,2,.000,0,1,.000,0,0,0,1,0,1,3,0,0,1,1,0,0.0,-1
20221201,hamidou diallo,Detroit Pistons,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,rodney mcgruder,Detroit Pistons,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20221201,nerlens noel,Detroit Pistons,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20230101,jayson tatum,Boston Celtics,35:31,7,16,.438,0,4,.000,11,14,.786,0,7,7,6,2,0,5,1,25,18.3,-15
20230101,jaylen brown,Boston Celtics,34:13,12,20,.600,4,8,.500,2,2,1.000,2,6,8,3,1,0,0,3,30,25.9,-7
20230101,marcus smart,Boston Celtics,31:19,2,12,.167,0,4,.000,0,0,0,2,3,5,7,1,0,1,3,4,2.4,-3
20230101,al horford,Boston Celtics,30:06,3,10,.300,2,6,.333,0,0,0,2,4,6,3,0,1,0,0,8,7.6,-7
20230101,derrick white,Boston Celtics,23:13,5,9,.556,2,5,.400,1,2,.500,0,1,1,3,1,1,1,1,13,11.0,-14
20230101,grant williams,Boston Celtics,27:31,2,4,.500,0,1,.000,5,5,1.000,2,3,5,1,1,1,2,3,9,8.5,-12
20230101,malcolm brogdon,Boston Celtics,19:35,1,6,.167,0,3,.000,2,2,1.000,0,2,2,4,1,0,1,1,4,3.2,-13
20230101,robert williams,Boston Celtics,18:45,4,4,1.000,0,0,0,0,0,0,2,4,6,1,0,0,2,2,8,7.3,-2
20230101,sam hauser,Boston Celtics,11:27,2,3,.667,1,2,.500,0,0,0,0,0,0,0,0,0,0,0,5,3.7,+5
20230101,luke kornet,Boston Celtics,2:05,2,2,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3.0,+2
20230101,payton pritchard,Boston Celtics,2:05,0,0,0,0,0,0,1,2,.500,0,0,0,0,0,0,1,0,1,-0.4,+2
20230101,justin jackson,Boston Celtics,2:05,0,1,.000,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1.7,+2
20230101,noah vonleh,Boston Celtics,2:05,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,+2
20230101,blake griffin,Boston Celtics,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20230101,aaron gordon,Denver Nuggets,36:58,6,13,.462,1,2,.500,5,6,.833,1,5,6,7,2,1,2,1,18,18.3,+23
20230101,michael porter jr.,Denver Nuggets,32:36,7,13,.538,3,7,.429,2,2,1.000,0,4,4,2,0,1,3,1,19,12.6,+11
20230101,nikola jokic,Denver Nuggets,32:02,10,13,.769,2,2,1.000,8,8,1.000,0,12,12,12,1,0,0,1,30,37.5,+14
20230101,bruce brown,Denver Nuggets,30:21,8,14,.571,4,6,.667,1,1,1.000,0,3,3,2,1,1,3,1,21,15.0,+5
20230101,kentavious caldwell-pope,Denver Nuggets,29:45,2,7,.286,2,3,.667,0,0,0,0,3,3,4,1,0,1,4,6,4.0,+6
20230101,christian braun,Denver Nuggets,25:21,1,1,1.000,0,0,0,0,0,0,0,2,2,0,0,0,1,1,2,0.9,+7
20230101,bones hyland,Denver Nuggets,19:09,7,12,.583,3,7,.429,0,1,.000,0,2,2,4,0,0,4,3,17,9.2,+5
20230101,vlatko cancar,Denver Nuggets,16:32,3,4,.750,2,3,.667,0,0,0,0,1,1,0,0,0,0,4,8,5.1,-4
20230101,zeke nnaji,Denver Nuggets,12:22,1,1,1.000,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,2.3,+5
20230101,davon reed,Denver Nuggets,1:38,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.3,-4
20230101,ish smith,Denver Nuggets,1:38,0,1,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-4
20230101,jack white,Denver Nuggets,1:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-4
20230101,deandre jordan,Denver Nuggets,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
20230201,damian lillard,Portland Trail Blazers,39:52,11,22,.500,5,13,.385,15,16,.938,1,7,8,10,0,1,2,2,42,38.3,+6
20230201,anfernee simons,Portland Trail Blazers,32:40,10,18,.556,3,7,.429,3,3,1.000,0,2,2,4,0,0,3,4,26,16.2,+11
20230201,josh hart,Portland Trail Blazers,31:50,0,4,.000,0,2,.000,0,0,0,0,2,2,2,0,0,1,2,0,-2.6,+1
20230201,jerami grant,Portland Trail Blazers,19:52,6,12,.500,1,3,.333,5,5,1.000,0,3,3,1,0,1,0,0,18,14.3,-8
20230201,jusuf nurkic,Portland Trail Blazers,2:29,0,1,.000,0,1,.000,0,0,0,0,1,1,1,0,0,1,1,0,-1.1,-5
20230201,gary payton ii,Portland Trail Blazers,28:51,2,5,.400,1,2,.500,2,2,1.000,3,1,4,0,1,1,1,5,7,5.4,+13
20230201,drew eubanks,Portland Trail Blazers,23:48,5,7,.714,0,0,0,1,1,1.000,4,7,11,3,1,1,2,5,11,12.8,+9
20230201,trendon watford,Portland Trail Blazers,21:43,2,6,.333,1,1,1.000,0,0,0,0,3,3,2,0,1,2,0,5,2.6,+6
20230201,shaedon sharpe,Portland Trail Blazers,19:24,3,6,.500,3,5,.600,0,0,0,0,2,2,0,0,0,0,3,9,5.4,+11
20230201,nassir little,Portland Trail Blazers,13:30,1,3,.333,0,2,.000,0,0,0,1,3,4,1,1,0,1,0,2,2.6,+9
20230201,jabari walker,Portland Trail Blazers,6:01,1,3,.333,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0.6,-3
20230201,john butler,Portland Trail Blazers,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
